Print read graph to file:
Graph:

100 150
64533 73835 0 46294 81235 56342 100860 83920 64900 54529 69344 52649 -1 41890 122413 45654 67103 50025 72754 78790 75634 42767 65735 110282 115419 72406 57470 81346 107723 80236 81937 88913 70904 71064 47324 59022 42795 38515 62767 75026 58193 44293 112046 46903 54072 63954 88844 79992 49771 -1 49713 87871 -1 57514 46699 95962 19407 -1 77072 39601 88257 60255 68308 112431 58398 70939 92720 66264 56843 88253 32404 33192 94033 75817 91166 20446 59166 97438 66866 46376 68506 68067 87077 79163 47794 83182 52248 47301 74093 60771 75147 -1 94989 97297 56983 58014 79474 -1 87912 62792 
26254 36349 46294 0 43749 49481 63374 61348 27414 17043 23353 15163 -1 4404 84927 12293 29617 35158 40824 71929 29340 50247 28249 80567 77933 49777 19984 43860 70237 42750 44451 54060 33418 33578 37334 20743 3499 30078 25281 36747 32826 13654 77193 9417 16586 26468 54129 42506 12285 -1 12227 50385 -1 20028 54179 58476 26887 -1 38793 47081 81396 22769 22711 66440 20912 56072 70148 32903 10549 50767 25543 24755 60672 38331 53680 27926 21680 67723 39952 15737 31020 30581 49591 49448 10308 45696 45387 9815 40732 46047 47036 -1 72417 59811 19497 20528 41988 -1 41921 23496 
63005 55644 81235 43749 0 81540 95249 17599 59289 51984 67102 50104 -1 39345 102591 56042 48912 51494 84573 103988 73089 62789 62100 103027 52647 57288 52106 75735 91436 63949 62115 10311 51082 68519 56629 57494 40250 65438 57156 63152 67498 57403 33444 34332 35881 60911 10380 63705 47226 -1 31522 68049 -1 51903 52525 92919 61828 -1 61106 59623 113455 57710 66460 110189 40207 30580 26399 67325 54298 29255 69292 68504 95094 70206 71344 62867 53555 90183 44548 59486 53480 65522 78620 71908 45249 80139 77446 44756 59496 38453 54547 -1 28668 34525 54438 55469 59652 -1 85670 60247 
56067 74068 56342 49481 81540 0 112855 63941 76895 66524 42071 64644 -1 53885 105500 37188 79098 67553 24600 30636 73275 58217 77730 65681 102763 24252 69465 93341 95606 68119 65024 71229 53991 83059 38858 50556 52980 30049 69055 66560 49727 35827 94362 58898 66067 75949 71160 67875 61766 -1 61708 70958 -1 69509 62149 107957 36935 -1 68606 55051 40103 72250 43107 85158 70393 76922 55141 57798 54875 75597 23938 24726 85567 87812 74253 35896 71161 52837 60525 37910 56389 80062 84751 70697 59789 79823 4094 59296 65627 66620 26993 -1 75010 84641 68978 66881 62561 -1 60639 72977 
82630 63296 100860 63374 95249 112855 0 112848 47428 71609 86727 69729 -1 58970 127685 75667 72399 89724 104198 126324 92714 104813 50239 116967 132499 105915 66941 19514 99569 72082 87209 105560 76176 88144 88834 77119 59875 93452 48599 70804 94436 77028 128693 63983 59368 70004 105629 72326 66851 -1 63727 93143 -1 43346 102877 102012 81453 -1 68758 101647 135791 77335 86085 129814 55042 110638 121648 96277 73923 105333 88917 88129 124046 61649 96438 82492 41694 104123 82710 79111 73778 85147 69605 85848 53066 89232 108761 64381 88729 88805 103412 -1 123917 114377 74063 63286 84746 -1 105295 53733 
56915 73243 83920 61348 17599 63941 112848 0 76888 66466 84701 64586 -1 56944 99430 73641 66511 33895 71592 86389 90688 59628 77672 99866 38822 39689 69705 93334 89536 62049 58954 7288 47921 83001 74228 62426 57849 83037 74755 77697 85097 75002 30421 51931 53480 75891 7219 61805 61708 -1 49121 64888 -1 69502 49364 107899 64513 -1 75651 56462 95856 72192 84059 127788 57806 12981 8800 64164 71897 11656 77510 78298 91933 87805 68183 65552 71154 87022 41387 77085 50319 80004 75459 68747 62848 86302 59847 59238 56335 35292 36948 -1 11069 20700 42926 60811 56491 -1 103269 77846 
46670 27336 64900 27414 59289 76895 47428 76888 0 35649 50767 33769 -1 23010 91725 39707 36439 53764 68238 90364 56754 68853 14279 81007 96539 69955 30981 27914 63609 36122 51249 69600 40216 52184 52874 41159 23915 57492 12639 34844 58476 41068 92733 28023 23408 34044 69669 36366 30891 -1 27767 57183 -1 7386 66917 66052 45493 -1 32798 65687 99831 41375 50125 93854 19082 74678 85688 49130 37963 69373 52957 52169 76899 25689 60478 46532 5734 68163 46750 43151 37818 49187 22177 49888 17106 53272 72801 28421 41301 52845 67452 -1 87957 78417 38103 27326 48786 -1 69335 17773 
36299 44584 54529 17043 51984 66524 71609 66466 35649 0 40396 7636 -1 12639 93162 29336 37852 32571 57867 88972 46383 58482 25662 88057 86168 59822 28219 52095 70659 43172 52686 62295 41653 26051 45569 30788 13544 47121 33516 38238 37283 30697 85428 17652 24821 18941 62364 43416 4758 -1 20462 58620 -1 28263 62414 50949 35122 -1 40284 55316 98439 15242 39754 81872 29147 53485 75266 49946 27592 59002 42586 41798 77715 46566 61915 36161 29915 75213 48187 32780 39255 23054 57826 56938 18543 38169 62430 7228 57775 54282 57081 -1 77535 68046 27732 28763 50223 -1 57353 33541 
49607 59702 69344 23353 67102 42071 86727 84701 50767 40396 0 38516 -1 27757 108280 27705 52970 58511 17471 64519 31204 71219 51602 84978 101286 49374 43337 67213 93590 66103 65100 77413 56771 56931 22020 44096 26852 30829 48634 59824 11151 29066 100546 32770 39939 49821 77482 65859 35638 -1 35580 73738 -1 43381 75151 81829 49937 -1 61870 68053 73986 46122 1036 43087 44265 79425 80263 48315 12804 74120 36940 36152 76084 61684 77033 48898 45033 72134 63305 31149 54373 53934 72944 53859 33661 37752 37977 33168 56144 69400 52115 -1 95770 83164 42850 43881 65341 -1 18568 46849 
34419 38110 52649 15163 50104 64644 69729 64586 33769 7636 38516 0 -1 10759 91282 27456 35972 30691 55987 87092 44503 56602 23782 80421 84288 57942 26339 50215 63023 35536 50806 60415 39773 24171 43689 28908 11664 45241 31636 30602 35403 28817 83548 15772 22941 11305 60484 35780 2878 -1 18582 56740 -1 26383 60534 43313 33242 -1 32648 53436 96559 7606 37874 74236 27267 51605 73386 48066 25712 57122 40706 39918 75835 44686 60035 34281 28035 67577 46307 30900 37375 15418 55946 49302 16663 30533 60550 5348 55895 52402 55201 -1 75655 66166 25852 26883 48343 -1 49717 31661 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
23660 31945 41890 4404 39345 53885 58970 56944 23010 12639 27757 10759 -1 0 80523 16697 25213 30754 45228 76333 33744 45843 23845 76163 73529 47183 15580 39456 65833 38346 40047 49656 29014 29174 32930 18149 905 34482 20877 34153 35466 18058 72789 5013 12182 22064 49725 38102 7881 -1 7823 45981 -1 15624 49775 54072 22483 -1 36199 42677 85800 18365 27115 70844 16508 51668 65744 37307 14953 46363 29947 29159 65076 33927 49276 23522 17276 63319 35548 20141 26616 26177 45187 45044 5904 41292 49791 5411 45136 41643 44442 -1 68013 55407 15093 16124 37584 -1 46325 20902 
87818 84701 122413 84927 102591 105500 127685 99430 91725 93162 108280 91282 -1 80523 0 97220 96475 111277 113151 112811 114267 88474 94536 103454 134478 81248 96103 108171 93124 65637 45402 92280 51509 109697 104174 82307 81428 112983 89592 81285 115043 98581 115413 81895 83444 89868 92211 65393 88404 -1 79085 34542 -1 84339 78210 121876 103006 -1 79239 85308 122278 98888 107638 116453 87770 112411 108230 83961 95476 111086 108925 108137 111730 102642 31247 104045 85991 90610 58043 100664 53907 106700 95256 72335 74619 72750 101406 85934 76132 64138 83989 -1 110499 116356 95616 64399 42939 -1 91934 94726 
38547 39627 45654 12293 56042 37188 75667 73641 39707 29336 27705 27456 -1 16697 97220 0 41910 47451 45176 59636 41633 47529 40542 89552 90226 53252 32277 56153 82530 55043 56744 66353 45711 45871 26594 33036 15792 17785 31867 32119 37463 1361 89486 21710 28879 38761 66422 54799 24578 -1 24520 62678 -1 32321 51461 70769 26247 -1 34165 44363 69103 35062 28741 70792 33205 68365 82441 20610 22842 63060 13250 12462 48379 50624 65973 25208 33973 76708 52245 3444 43313 42874 47563 58433 22601 57989 33094 22108 28439 49482 55993 -1 84710 72104 31790 32821 54281 -1 46273 35789 
48873 32794 67103 29617 48912 79098 72399 66511 36439 37852 52970 35972 -1 25213 96475 41910 0 55967 70441 101472 58957 71056 39250 92115 98742 72396 29256 52885 77304 49817 55999 59223 44966 54387 42497 43362 26118 51306 34306 40302 53366 43271 82356 20200 13031 38061 59292 49573 33094 -1 17390 61933 -1 29053 71667 70069 47696 -1 38256 67890 110939 43578 52328 96057 17357 76881 75311 62520 40166 71576 55160 54372 90289 47356 65228 48735 30705 79271 51500 45354 42568 51390 58616 60996 31117 57289 75004 30624 64793 57595 69655 -1 77580 80620 40306 41337 53536 -1 71538 39440 
31110 60133 50025 35158 51494 67553 89724 33895 53764 32571 58511 30691 -1 30754 111277 47451 55967 0 75982 90001 64498 53978 43777 106917 72717 65655 46334 70210 93714 66227 70801 41183 59768 49106 58535 36621 31659 49726 51631 52625 55398 48812 64316 35767 42936 41996 41114 66471 27813 -1 38577 76735 -1 46378 57910 74004 30618 -1 54671 50812 99468 38297 57869 101598 47262 20914 42695 68061 45707 45551 43615 44403 95830 64681 80030 31657 48030 94073 66302 50895 57370 46109 75941 75798 36658 61224 63459 25343 75890 69187 62914 -1 44964 54595 45099 46878 68338 -1 77079 51656 
66448 77173 72754 40824 84573 24600 104198 71592 68238 57867 17471 55987 -1 45228 113151 45176 70441 75982 0 47048 48675 74629 69073 82093 110414 31903 60808 84684 103257 75770 72675 78880 61642 74402 39491 60937 44323 46461 66105 76941 28622 46537 102013 50241 57410 67292 78811 75526 53109 -1 53051 78609 -1 60852 78561 99300 53347 -1 78987 71463 56515 63593 18507 60558 61736 84573 62792 65786 30275 83248 40350 41138 93555 79155 81904 52308 62504 69249 68176 48620 64040 71405 90415 71330 51132 55223 20506 50639 73615 74271 34644 -1 82661 92292 60321 61352 70212 -1 36039 64320 
78515 94494 78790 71929 103988 30636 126324 86389 90364 88972 64519 87092 -1 76333 112811 59636 101472 90001 47048 0 95723 80665 93175 35045 125211 46700 91913 106810 81729 54242 72335 93677 61302 105507 61306 73004 75428 52497 91503 89008 72175 58275 116810 81346 88441 78473 93608 54486 84214 -1 84082 78269 -1 86282 84597 110481 59383 -1 89032 77499 9467 94698 65555 107606 92767 99370 77589 80246 77323 98045 46386 47174 108015 104585 81564 58344 84630 22201 67836 60358 58904 102510 100253 40476 79616 97701 26542 81744 81129 73931 49441 -1 97458 107089 91426 69396 69872 -1 83087 95425 
55594 65689 75634 29340 73089 73275 92714 90688 56754 46383 31204 44503 -1 33744 114267 41633 58957 64498 48675 95723 0 79587 57589 109907 107273 79117 49324 73200 99577 72090 73791 83400 62758 62918 51152 50083 32839 59418 54621 66087 40283 42994 106533 38757 45926 55808 83469 71846 41625 -1 41567 79725 -1 49368 83519 87816 56227 -1 68133 76421 105190 52109 30168 74291 50252 85412 99488 62243 18791 80107 54883 54095 90012 67671 83020 57266 51020 97063 69292 45077 60360 59921 78931 78788 39648 68956 69181 39155 70072 75387 76376 -1 101757 89151 48837 49868 71328 -1 49772 52836 
66408 70157 42767 50247 62789 58217 104813 59628 68853 58482 71219 56602 -1 45843 88474 47529 71056 53978 74629 80665 79587 0 69688 88910 94676 66704 61423 85299 78580 51093 47998 52478 36965 75017 49199 60897 46748 40390 66720 66741 60068 46168 75611 50856 58025 67907 52409 50849 53724 -1 53666 53932 -1 61467 10264 99915 23360 -1 64695 3166 90132 64208 70183 114306 62351 72609 68428 53208 60796 71284 34279 35067 80977 79770 57227 22321 63119 76066 30431 48251 39363 72020 64503 57791 51747 75346 54123 51254 45379 24336 69445 -1 70697 76554 60936 49855 45535 -1 89787 66745 
47505 30147 65735 28249 62100 77730 50239 77672 14279 25662 51602 23782 -1 23845 94536 40542 39250 43777 69073 93175 57589 69688 0 83818 97374 71028 33792 30725 66420 38933 54060 72411 43027 42197 55685 41994 24750 58327 15450 37655 48489 41903 95544 28858 26219 35087 72480 39177 20904 -1 30578 59994 -1 10197 69728 67095 46328 -1 35609 66522 102642 31388 50960 94689 21893 64691 86472 61152 38798 70208 53792 53004 88921 28500 63289 47367 8545 70974 49561 43986 40629 39200 36456 52699 19917 54315 73636 18434 55580 55656 68287 -1 88741 79252 38938 30137 51597 -1 70170 20584 
88254 85137 110282 80567 103027 65681 116967 99866 81007 88057 84978 80421 -1 76163 103454 89552 92115 106917 82093 35045 109907 88910 83818 0 134914 81684 91743 97453 72372 44885 62978 92716 51945 104592 62958 82743 77068 71767 82178 81721 73827 88191 115849 77535 79084 69116 92647 45129 83299 -1 74725 68912 -1 76925 78646 101124 90875 -1 79675 85744 44512 88027 83942 128065 83410 112847 108666 79601 91116 111522 77878 77090 107370 95228 72207 89836 75273 12844 58479 90274 49547 95839 90896 31119 70259 88344 61587 81574 71772 64574 84425 -1 110935 116792 91256 60039 60515 -1 103546 87312 
72425 101448 115419 77933 52647 102763 132499 38822 96539 86168 101286 84288 -1 73529 134478 90226 98742 72717 110414 125211 107273 94676 97374 134914 0 78511 89109 112985 124584 97097 94002 42336 82969 102703 106459 77936 74434 108011 94406 93940 108995 91587 65469 78542 85711 95593 42267 96853 81410 -1 81352 99936 -1 89153 84412 127601 96012 -1 95986 91510 134678 91894 100644 144373 90037 51803 47622 99212 88482 27166 103476 102688 126981 107456 103231 97051 90805 122070 76435 93670 85367 99706 110507 103795 79433 114821 98669 78940 91383 70340 75770 -1 49891 18122 58436 89653 91539 -1 119854 94431 
34545 52546 72406 49777 57288 24252 105915 39689 69955 59822 49374 57942 -1 47183 81248 53252 72396 65655 31903 46700 79117 66704 71028 81684 78511 0 62763 86401 71354 43867 40772 46977 29739 76357 54922 29034 46278 46113 67822 45038 60525 51891 70110 52196 59365 68098 46908 43623 55064 -1 55006 46706 -1 62569 56440 100106 52999 -1 47084 63538 56167 65548 50410 92461 63691 52670 30889 62191 60326 51345 40002 40790 89960 80872 50001 51960 64221 68840 36273 53974 32137 73360 73486 50565 52849 68120 20158 52594 54362 42368 2741 -1 50758 60389 48534 42629 38309 -1 67942 66275 
39240 27336 57470 19984 52106 69465 66941 69705 30981 28219 43337 26339 -1 15580 96103 32277 29256 46334 60808 91913 49324 61423 33792 91743 89109 62763 0 47427 80498 53011 55627 62417 44594 44754 45691 33729 16485 50062 28848 34844 51046 33638 85550 20593 16225 32603 62486 52767 23461 -1 20584 61561 -1 23595 65355 64611 38063 -1 32798 58257 101380 33945 42695 86424 11899 67248 78505 52887 30533 61943 45527 44739 80656 41898 64856 39102 25247 78899 51128 35721 42196 41757 53158 60624 21484 51831 65371 20991 60716 57223 60022 -1 80774 70987 30673 31704 53164 -1 61905 33982 
63116 43782 81346 43860 75735 93341 19514 93334 27914 52095 67213 50215 -1 39456 108171 56153 52885 70210 84684 106810 73200 85299 30725 97453 112985 86401 47427 0 80055 52568 67695 86046 56662 68630 69320 57605 40361 73938 29085 51290 74922 57514 109179 44469 39854 50490 86115 52812 47337 -1 44213 73629 -1 23832 83363 82498 61939 -1 49244 82133 116277 57821 66571 110300 35528 91124 102134 76763 54409 85819 69403 68615 104532 42135 76924 62978 22180 84609 63196 59597 54264 65633 50091 66334 33552 69718 89247 44867 69215 69291 83898 -1 104403 94863 54549 43772 65232 -1 85781 34219 
77924 74807 107723 70237 91436 95606 99569 89536 63609 70659 93590 63023 -1 65833 93124 82530 77304 93714 103257 81729 99577 78580 66420 72372 124584 71354 80498 80055 0 27487 52648 82386 41615 87194 73092 72413 66738 81901 64780 71391 83961 83891 105519 62724 64273 51718 82317 27731 65901 -1 59914 58582 -1 59527 68316 83726 88316 -1 69345 75414 91196 70629 92948 114649 68599 102517 98336 69271 80786 101192 88012 87224 97040 77830 61877 89355 57875 59528 48149 85974 39217 78441 80566 41253 59929 70946 91512 68371 61442 54244 74095 -1 100605 106462 80926 49709 50185 -1 90130 69914 
50437 47320 80236 42750 63949 68119 72082 62049 36122 43172 66103 35536 -1 38346 65637 55043 49817 66227 75770 54242 72090 51093 38933 44885 97097 43867 53011 52568 27487 0 25161 54899 14128 59707 45605 44926 39251 54414 37293 43904 56474 56404 78032 35237 36786 24231 54830 244 38414 -1 32427 31095 -1 32040 40829 56239 60829 -1 41858 47927 63709 43142 65461 87162 41112 75030 70849 41784 53299 73705 60525 59737 69553 50343 34390 61868 30388 32041 20662 58487 11730 50954 53079 13766 32442 43459 64025 40884 33955 26757 46608 -1 73118 78975 53439 22222 22698 -1 62643 42427 
47342 44225 81937 44451 62115 65024 87209 58954 51249 52686 65100 50806 -1 40047 45402 56744 55999 70801 72675 72335 73791 47998 54060 62978 94002 40772 55627 67695 52648 25161 0 51804 11033 69221 63698 41831 40952 72507 49116 40809 74567 58105 74937 41419 42968 46576 51735 24917 47928 -1 38609 10860 -1 43863 37734 78584 62530 -1 38763 44832 81802 58412 66136 71051 47294 71935 67754 43485 55000 70610 68449 67661 71254 62166 14155 63569 45515 50134 17567 60188 13431 66224 54780 31859 34143 27348 60930 45458 35656 23662 43513 -1 70023 75880 55140 23923 2463 -1 46532 54250 
64203 65955 88913 54060 10311 71229 105560 7288 69600 62295 77413 60415 -1 49656 92280 66353 59223 41183 78880 93677 83400 52478 72411 92716 42336 46977 62417 86046 82386 54899 51804 0 40771 78830 66940 67805 50561 75749 67467 70547 77809 67714 23133 44643 46192 71222 69 54655 57537 -1 41833 57738 -1 62214 42214 103230 69506 -1 68501 49312 103144 68021 76771 120500 50518 20269 16088 57014 64609 18944 79603 78815 84783 80517 61033 68467 63866 79872 34237 69797 43169 75833 68309 61597 55560 79152 67135 55067 49185 28142 44236 -1 18357 24214 50214 53661 49341 -1 95981 70558 
36309 33192 70904 33418 51082 53991 76176 47921 40216 41653 56771 39773 -1 29014 51509 45711 44966 59768 61642 61302 62758 36965 43027 51945 82969 29739 44594 56662 41615 14128 11033 40771 0 58188 52665 30798 29919 61474 38083 29776 63534 47072 63904 30386 31935 38359 40702 13884 36895 -1 27576 16967 -1 32830 26701 70367 51497 -1 27730 33799 70769 47379 56129 82084 36261 60902 56721 32452 43967 59577 57416 56628 60221 51133 20262 52536 34482 39101 6534 49155 2398 55191 43747 20826 23110 38381 49897 34425 24623 12629 32480 -1 58990 64847 44107 12890 8570 -1 57565 43217 
52834 61119 71064 33578 68519 83059 88144 83001 52184 26051 56931 24171 -1 29174 109697 45871 54387 49106 74402 105507 62918 75017 42197 104592 102703 76357 44754 68630 87194 59707 69221 78830 58188 0 62104 47323 30079 63656 50051 54773 53818 47232 101963 34187 41356 35476 78899 59951 21293 -1 36997 75155 -1 44798 78949 67484 51657 -1 56819 71851 114974 31777 56289 98407 45682 70020 91801 66481 44127 75537 59121 58333 94250 63101 78450 52696 46450 91748 64722 49315 55790 39589 74361 73473 35078 54704 78965 23763 74310 70817 73616 -1 94070 84581 44267 45298 66758 -1 73888 50076 
45473 49229 47324 37334 56629 38858 88834 74228 52874 45569 22020 43689 -1 32930 104174 26594 42497 58535 39491 61306 51152 49199 55685 62958 106459 54922 45691 69320 73092 45605 63698 66940 52665 62104 0 39962 33835 8809 50741 55966 10869 25233 90073 27917 29466 54496 67009 45849 40811 -1 25107 69632 -1 45488 53131 86504 27917 -1 54691 46033 70773 51295 20984 65107 33792 79449 83028 47204 34824 79293 14920 14132 74973 63791 72927 26878 47140 50114 59199 27316 50267 59107 74157 31839 38834 59772 34764 38341 55033 65294 57663 -1 85297 88337 48023 49054 61235 -1 40588 53832 
5511 23512 59022 20743 57494 50556 77119 62426 41159 30788 44096 28908 -1 18149 82307 33036 43362 36621 60937 73004 50083 60897 41994 82743 77936 29034 33729 57605 72413 44926 41831 67805 30798 47323 39962 0 17244 31153 39026 16004 50831 34397 90938 23162 30331 40213 67874 44682 26030 -1 25972 47765 -1 33773 57499 72221 39615 -1 18050 57731 82471 36514 43454 87183 34657 57535 54441 44044 31292 50770 26618 25830 71813 52076 51060 38576 35425 69899 37332 36480 33196 44326 63336 51624 24053 59441 46462 23560 48305 43427 26293 -1 73495 59814 19500 34273 39368 -1 62664 37241 
22755 32850 42795 3499 40250 52980 59875 57849 23915 13544 26852 11664 -1 905 81428 15792 26118 31659 44323 75428 32839 46748 24750 77068 74434 46278 16485 40361 66738 39251 40952 50561 29919 30079 33835 17244 0 33577 21782 33248 36325 17153 73694 5918 13087 22969 50630 39007 8786 -1 8728 46886 -1 16529 50680 54977 23388 -1 35294 43582 84895 19270 26210 69939 17413 52573 66649 36402 14048 47268 29042 28254 64171 34832 50181 24427 18181 64224 36453 19236 27521 27082 46092 45949 6809 42197 48886 6316 44231 42548 43537 -1 68918 56312 15998 17029 38489 -1 45420 19997 
36664 54665 38515 30078 65438 30049 93452 83037 57492 47121 30829 45241 -1 34482 112983 17785 51306 49726 46461 52497 59418 40390 58327 71767 108011 46113 50062 73938 81901 54414 72507 75749 61474 63656 8809 31153 33577 0 49652 47157 19678 16424 98882 36726 38275 56546 75818 54658 42363 -1 33916 78441 -1 50106 44322 88554 19108 -1 49203 37224 61964 52847 29793 73916 42601 70640 77002 38395 40627 80845 6111 5323 66164 68409 81736 18069 51758 58923 64489 18507 59076 60659 65348 40648 40386 68581 25955 39893 46224 58394 48854 -1 94106 89889 49575 50606 70044 -1 49397 53574 
